Student_ID,Department,Internship_Domain,Application_Date,Participation_Status,Internship_Mode,Company_Name
4174,CSE,Cybersecurity,2022-04-06,Dropped,Hybrid,Infosys
4507,IT,AI/ML,2023-10-25,Selected,On-site,Zoho
1860,Mech,Cybersecurity,2022-02-06,Dropped,On-site,Microsoft
2294,IT,Data Science,2022-10-06,Applied,Hybrid,Microsoft
2130,Civil,Data Science,2022-08-05,Selected,Hybrid,TCS
2095,Mech,Cloud Computing,2024-05-16,Applied,On-site,Zoho
4772,Mech,Blockchain,2024-05-22,Dropped,On-site,Amazon
4092,EEE,Cybersecurity,2022-03-03,Dropped,Remote,Zoho
2638,Mech,UI/UX Design,2023-08-19,Dropped,On-site,Google
3169,IT,Cloud Computing,2023-12-30,Applied,On-site,Infosys
1466,Mech,Game Development,2023-02-01,Selected,Hybrid,Infosys
2238,EEE,Data Science,2023-11-30,Selected,On-site,Google
1330,EEE,Cloud Computing,2024-11-08,Applied,Remote,Zoho
2482,Civil,Cybersecurity,2022-06-26,Selected,On-site,Google
3135,IT,Data Science,2023-01-31,Applied,Hybrid,Wipro
4444,ECE,AI/ML,2023-03-21,Selected,Hybrid,Google
4171,ECE,Cloud Computing,2022-03-17,Completed,On-site,Microsoft
3919,Mech,IoT,2022-09-22,Completed,Hybrid,Google
4735,Civil,Data Science,2023-03-31,Dropped,Remote,Infosys
1130,CSE,Cybersecurity,2023-12-19,Completed,Remote,Microsoft
2685,Mech,Web Development,2024-01-05,Completed,On-site,Infosys
4380,Civil,UI/UX Design,2024-04-30,Completed,On-site,TCS
1769,IT,DevOps,2022-05-24,Applied,On-site,Amazon
3391,IT,Blockchain,2024-06-03,Completed,Hybrid,Infosys
2515,IT,DevOps,2024-12-28,Completed,Remote,Microsoft
4485,IT,Cybersecurity,2023-01-31,Dropped,Remote,TCS
3853,IT,Game Development,2024-11-14,Completed,Hybrid,Infosys
3433,Civil,Game Development,2024-08-05,Completed,Remote,Wipro
2215,Civil,Web Development,2024-06-09,Selected,On-site,Google
1955,EEE,Blockchain,2023-07-23,Dropped,On-site,Amazon
3324,ECE,IoT,2024-11-28,Dropped,On-site,Infosys
2184,IT,Web Development,2022-04-19,Dropped,Remote,TCS
1459,CSE,DevOps,2024-12-01,Dropped,On-site,Wipro
4385,Civil,Web Development,2024-07-23,Dropped,Hybrid,Zoho
1021,CSE,DevOps,2023-02-02,Dropped,Hybrid,TCS
3300,CSE,Data Science,2023-09-26,Applied,Remote,Google
1747,CSE,Game Development,2024-01-03,Completed,Hybrid,TCS
3904,EEE,Data Science,2022-08-23,Dropped,Hybrid,Wipro
4632,Civil,UI/UX Design,2023-10-20,Completed,Remote,TCS
1474,CSE,Blockchain,2024-01-21,Completed,On-site,Wipro
2082,IT,IoT,2023-08-11,Applied,On-site,Infosys
3558,Mech,DevOps,2024-10-29,Dropped,On-site,Wipro
4753,CSE,IoT,2024-08-11,Selected,Remote,Wipro
3047,EEE,DevOps,2023-05-07,Applied,Hybrid,Amazon
